Datum;Tag;Studieng.;Code;Fachname;1. PrüferIn;2. PrüferIn;Raum;Dauer;Beginn;Titel
13/07/2022;Mi;BMI10;BMI 26 ;IT-Sicherheit;Schmidt;Dahm;AM;90;13:00;
13/07/2022;Mi;BMI10;BMI 4;Mediengestaltung 1;Schwab-Trapp;;n.V.;Referat;n.V.;
13/07/2022;Mi;BMI10;BMI 11 ;Mediengestaltung 2;Schwab-Trapp;;n.V.;Referat;n.V.;
14/07/2022;Do;BMI10;BMI 4;Mediengestaltung 1;Schwab-Trapp;;n.V.;Referat;n.V.;
14/07/2022;Do;BMI10;BMI 11 ;Mediengestaltung 2;Schwab-Trapp;;n.V.;Referat;n.V.;
15/07/2022;Fr;BMI10;BMI 20/27/30/33;BMI 54: Vertiefung Computergrafik;Mostafawy;Bonse;4.2.020;90;10:00;
15/07/2022;Fr;BMI10;BMI 11 ;Mediengestaltung 2;Schwab-Trapp;;n.V.;Referat;n.V.;
18/07/2022;Mo;BMI10;BMI 2;Datenbanksysteme 1;Rakow;Dahm;AM;90;11:00;
19/07/2022;Di;BMI10;BMI 20/27/30/33;BMI 56: Web-Frameworks;Wojciechowski;Dahm;4.2.020;90;10:00;
20/07/2022;Mi;BMI10;BMI 3;Webprogrammierung;Huldtgren;Dahm;4.2.020;90;10:00;
21/07/2022;Do;BMI10;BMI 8;Datenbanksysteme 2;Rakow;Dahm;5.E.001+4.2.020;90;11:00;
22/07/2022;Fr;BMI10;BMI 22 ;Web Engineering;Wojciechowski;Rakow;AM;90;9:00;
25/07/2022;Mo;BMI10;BMI 31 ;Projektmanagement und IT-Recht;Klinkenberg;Prange;AM;90;11:00;
26/07/2022;Di;BMI10;BMI 20/27/30/33;BMI 52: Interaktive Systeme;Dahm;Wojciechowski;5.E.001;90;11:00;
26/07/2022;Di;BMI10;BMI 1;Objektorientierte Programmierung 1;Dahm;Rakow;5.E.001;90;11:00;
26/07/2022;Di;BMI10;BMI 13 ;Software Engineering;Franz;Rakow;AM;90;16:00;
28/07/2022;Do;BMI10;BMI 14 ;Formale Modelle und Algorithmen;Geiger;Schmidt;AM;90;10:00;
15/08/2022;Mo;BMI10;BMI 17 ;Mensch-Computer-Interaktion;Dahm;Mostafawy;AM;90;15:00;
16/08/2022;Di;BMI10;BMI 20/27/30/33;BMI 58: Web-Apps;Wojciechowski;Dahm;4.2.020;90;10:00;
16/08/2022;Di;BMI10;BMI 24 ;Grundlagen der Betriebswirtschaft;Klinkenberg;Marmann;AM;90;14:00;
17/08/2022;Mi;BMI10;BMI 5;Mathematik 1;Schmidt;Becker-Schweitzer;AM;90;10:00;
18/08/2022;Do;BMI10;BMI 7;Objektorientierte Programmierung 2;Dahm;Rakow;AM;90;10:00;
19/08/2022;Fr;BMI10;BMI 23 ;Digitale Bild- und Tontechnik;Bonse/Steffens;Becker-Schweitzer;AM;90;10:00;
22/08/2022;Mo;BMI10;BMI 16 ;Grundlagen der Computergrafik;Mostafawy;;n.V.;Hausarbeit;12:00;
22/08/2022;Mo;BMI10;BMI 19 ;Rechnernetze;Dörries;Schmidt;AM;90;9:00;
23/08/2022;Di;BMI10;BMI 9;Rechnerarchitektur;Schmidt;Rakow;AM;90;12:00;
24/08/2022;Mi;BMI10;BMI 12 ;Mathematik 2;Dörries;Schmidt;AM;90;10:00;
26/08/2022;Fr;BMI10;BMI 18 ;Mathematik 3;Geiger;Becker-Schweitzer;4.1.006;90;10:00;
T.n.V.;;BMI10;BMI 20/27/30/33;BMI 51: E-Business;Rakow;;n.V.;Referat;n.V.;
